# File Manifest

This package contains the GitHub-ready version of the three-body / N-body numerical simulation project.

## Files

- `.gitignore`
- `ACKNOWLEDGEMENTS.md`
- `COPILOT_PROMPT.md`
- `FILE_MANIFEST.txt`
- `PROJECT_INFO.md`
- `README.md`
- `REFERENCES.md`
- `THIRD_PARTY_NOTICES.md`
- `assets/ASSETS_INDEX.md`
- `assets/figures/analysis/method_errors_summary.png`
- `assets/figures/analysis/poincare_sections.png`
- `assets/figures/method_comparison/chaotic_3_body_chaotic_3_body_resuelto_con_el_metodo_euler.png`
- `assets/figures/method_comparison/chaotic_3_body_chaotic_3_body_resuelto_con_el_metodo_rk5.png`
- `assets/figures/method_comparison/chaotic_3_body_chaotic_3_body_resuelto_con_el_metodo_velocity_verlet.png`
- `assets/figures/periodic_orbits/broucke3body_broucke3body_euler.png`
- `assets/figures/periodic_orbits/broucke3body_broucke3body_rk5.png`
- `assets/figures/periodic_orbits/broucke3body_broucke3body_velocityverlet.png`
- `assets/figures/periodic_orbits/dragonfly3body_dragonfly3body_rk5.png`
- `assets/figures/periodic_orbits/figureeight3body_figureeight3body_euler.png`
- `assets/figures/periodic_orbits/figureeight3body_figureeight3body_rk5.png`
- `assets/figures/periodic_orbits/figureeight3body_figureeight3body_velocityverlet.png`
- `assets/figures/periodic_orbits/freefall3body_freefall3body_resuelto_con_el_metodo_velocityverlet.png`
- `assets/figures/periodic_orbits/freefall3body_freefall3body_resuelto_con_m_U00e9todo_euler.png`
- `assets/figures/periodic_orbits/freefall3body_freefall3body_resuelto_con_m_U00e9todo_rk5.png`
- `assets/figures/periodic_orbits/lagrange3body_lagrange3body_euler.png`
- `assets/figures/periodic_orbits/lagrange3body_lagrange3body_rk5.png`
- `assets/figures/periodic_orbits/lagrange3body_lagrange3body_velocityverlet.png`
- `assets/figures/periodic_orbits/li_liao_3body_liliao3body_euler.png`
- `assets/figures/periodic_orbits/li_liao_3body_liliao3body_velocityverlet.png`
- `assets/figures/periodic_orbits/li_liao_3body_lilliao3body_rk5.png`
- `assets/figures/periodic_orbits/skinnypineapple3body_skinnypineapple3body_rk5.png`
- `assets/figures/periodic_orbits/skinnypineapple3body_skinnypineapple3body_velocituverlet.png`
- `assets/figures/periodic_orbits/skinnypineapple3body_skinnypinneapple3body_euler.png`
- `assets/figures/periodic_orbits/yarn3body_yarn3body_euler.png`
- `assets/figures/periodic_orbits/yarn3body_yarn3body_rk5.png`
- `assets/figures/periodic_orbits/yarn3body_yarn3body_velocityverlet.png`
- `assets/figures/solar_system/sistema_solar_sistema_solar_euler.png`
- `assets/figures/solar_system/sistema_solar_sistema_solar_rk5.png`
- `assets/figures/solar_system/sistema_solar_sistema_solar_velocity_verlet.png`
- `assets/figures/solar_system/sistema_solar_sistema_solar_verlet_.png`
- `assets/gifs/method_comparison/chaotic_euler.gif`
- `assets/gifs/method_comparison/chaotic_rkf5.gif`
- `assets/gifs/method_comparison/chaotic_velocity_verlet.gif`
- `assets/gifs/periodic_orbits/broucke_rkf5.gif`
- `assets/gifs/periodic_orbits/broucke_velocity_verlet.gif`
- `assets/gifs/periodic_orbits/free_fall_rkf5.gif`
- `assets/gifs/periodic_orbits/li_liao_rkf5.gif`
- `assets/gifs/periodic_orbits/skinny_pineapple_rkf5.gif`
- `assets/gifs/periodic_orbits/yarn_rkf5.gif`
- `assets/gifs/solar_system/solar_system_rkf5.gif`
- `assets/gifs/solar_system/solar_system_velocity_verlet.gif`
- `docs/implementation_notes.md`
- `docs/results_and_discussion.md`
- `docs/source_material/assignment_part_i.pdf`
- `docs/source_material/presentation_part_ii.pdf`
- `docs/source_material/theory_part_ii.docx`
- `docs/theory_and_history.md`
- `requirements.txt`
- `src/README.md`
- `src/three_body_simulation.py`

## Attribution

The repository includes explicit acknowledgement of Ching-Yin Ng's `grav_sim` project and the tutorial **“5 steps to N-body simulation”** in `README.md`, `ACKNOWLEDGEMENTS.md`, `REFERENCES.md` and `THIRD_PARTY_NOTICES.md`.
